東方靈異伝　～ Highly Responsive to Prayers,,,4000,名詞,固有名詞,一般,*,*,*,東方靈異伝　～ Highly Responsive to Prayers,*,*
東方靈異伝,,,4000,名詞,固有名詞,一般,*,*,*,東方靈異伝　～ Highly Responsive to Prayers,*,*
靈異伝,,,4000,名詞,固有名詞,一般,*,*,*,東方靈異伝　～ Highly Responsive to Prayers,*,*
東方封魔録　～ the Story of Eastern Wonderland,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方封魔録,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
封魔録,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方夢時空　～ Phantasmagoria of Dim.Dream,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方夢時空,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
夢時空,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方幻想郷　～ Lotus Land Story,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方幻想郷,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
幻想郷,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方怪綺談　～ Mystic Square,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方怪綺談,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
怪綺談,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方紅魔郷　～ the Embodiment of Scarlet Devil.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方紅魔郷,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
紅魔郷,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方妖々夢　～ Perfect Cherry Blossom.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方妖々夢,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
妖々夢,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方萃夢想　～ Immaterial and Missing Power.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方萃夢想,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
萃夢想,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方永夜抄　～ Imperishable Night.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方永夜抄,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
永夜抄,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方花映塚　～ Phantasmagoria of Flower View.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方花映塚,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
花映塚,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方文花帖　～ Shoot the Bullet.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方文花帖,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
文花帖,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方風神録　～ Mountain of Faith.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方風神録,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
風神録,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方緋想天　～ Scarlet Weather Rhapsody.,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
東方緋想天,,,4000,名詞,固有名詞,一般,*,*,*,*,*,*
