埴安神袿姫,,,4000,名詞,固有名詞,人名,一般,*,*,埴安神袿姫,ハニヤスシンケイキ,ハニヤスシンケイキ
埴安神,,,4000,名詞,固有名詞,人名,姓,*,*,埴安神,ハニヤスシン,ハニヤスシン
袿姫,,,4000,名詞,固有名詞,人名,名,*,*,袿姫,ケイキ,ケイキ
驪駒早鬼,,,4000,名詞,固有名詞,人名,一般,*,*,驪駒早鬼,クロコマサキ,クロコマサキ
驪駒,,,4000,名詞,固有名詞,人名,姓,*,*,驪駒,クロコマ,クロコマ
早鬼,,,4000,名詞,固有名詞,人名,名,*,*,早鬼,サキ,サキ
博麗靈夢,,,4000,名詞,固有名詞,人名,一般,*,*,博麗靈夢,ハクレイレイム,ハクレイレイム
靈夢,,,4000,名詞,固有名詞,人名,名,*,*,靈夢,レイム,レイム
サリエル,,,4000,名詞,固有名詞,人名,一般,*,*,サリエル,サリエル,サリエル
コンガラ,,,4000,名詞,固有名詞,人名,一般,*,*,コンガラ,コンガラ,コンガラ
エリス,,,4000,名詞,固有名詞,人名,一般,*,*,エリス,エリス,エリス
キクリ,,,4000,名詞,固有名詞,人名,一般,*,*,キクリ,キクリ,キクリ
ユウゲンマガン,,,4000,名詞,固有名詞,人名,一般,*,*,ユウゲンマガン,ユウゲンマガン,ユウゲンマガン
魅魔,,,4000,名詞,固有名詞,人名,一般,*,*,魅魔,ミマ,ミマ
シンギョク,,,4000,名詞,固有名詞,人名,一般,*,*,シンギョク,シンギョク,シンギョク
玄爺,,,4000,名詞,固有名詞,人名,一般,*,*,玄爺,ゲンジイ,ゲンジイ
里香,,,4000,名詞,固有名詞,人名,一般,*,*,里香,リカ,リカ
明羅,,,4000,名詞,固有名詞,人名,一般,*,*,明羅,メイラ,メイラ
エレン,,,4000,名詞,固有名詞,人名,一般,*,*,エレン,エレン,エレン
小兎姫,,,4000,名詞,固有名詞,人名,一般,*,*,小兎姫,コトヒメ,コトヒメ
カナ・アナベラル,,,4000,名詞,固有名詞,人名,一般,*,*,カナ・アナベラル,カナアナベラル,カナアナベラル
アナベラル,,,4000,名詞,固有名詞,人名,姓,*,*,アナベラル,アナベラル,アナベラル
カナ,,,4000,名詞,固有名詞,人名,名,*,*,カナ,カナ,カナ
朝倉理香子,,,4000,名詞,固有名詞,人名,一般,*,*,朝倉理香子,アサクラリカコ,アサクラリカコ
朝倉,,,4000,名詞,固有名詞,人名,姓,*,*,朝倉,アサクラ,アサクラ
理香子,,,4000,名詞,固有名詞,人名,名,*,*,理香子,リカコ,リカコ
北白河ちゆり,,,4000,名詞,固有名詞,人名,一般,*,*,北白河ちゆり,キタシラカワチユリ,キタシラカワチユリ
北白川,,,4000,名詞,固有名詞,人名,姓,*,*,北白川,キタシラカワ,キタシラカワ
ちゆり,,,4000,名詞,固有名詞,人名,名,*,*,ちゆり,チユリ,チユリ
岡崎夢美,,,4000,名詞,固有名詞,人名,一般,*,*,岡崎夢美,オカザキユメミ,オカザキユメミ
岡崎,,,4000,名詞,固有名詞,人名,姓,*,*,岡崎,オカザキ,オカザキ
夢美,,,4000,名詞,固有名詞,人名,名,*,*,夢美,ユメミ,ユメミ
幻月,,,4000,名詞,固有名詞,人名,一般,*,*,幻月,ゲンゲツ,ゲンゲツ
夢月,,,4000,名詞,固有名詞,人名,一般,*,*,夢月,ムゲツ,ムゲツ
エリー,,,4000,名詞,固有名詞,人名,一般,*,*,エリー,エリー,エリー
くるみ,,,4000,名詞,固有名詞,人名,一般,*,*,くるみ,クルミ,クルミ
オレンジ,,,4000,名詞,固有名詞,人名,一般,*,*,オレンジ,オレンジ,オレンジ
神綺,,,4000,名詞,固有名詞,人名,一般,*,*,神綺,シンキ,シンキ
夢子,,,4000,名詞,固有名詞,人名,一般,*,*,夢子,ユメコ,ユメコ
ユキ,,,4000,名詞,固有名詞,人名,一般,*,*,ユキ,ユキ,ユキ
マイ,,,4000,名詞,固有名詞,人名,一般,*,*,マイ,マイ,マイ
ルイズ,,,4000,名詞,固有名詞,人名,一般,*,*,ルイズ,ルイズ,ルイズ
サラ,,,4000,名詞,固有名詞,人名,一般,*,*,サラ,サラ,サラ
森近霖之助,,,4000,名詞,固有名詞,人名,一般,*,*,森近霖之助,モリチカリンノスケ,モリチカリンノスケ
森近,,,4000,名詞,固有名詞,人名,姓,*,*,森近,モリチカ,モリチカ
霖之助,,,4000,名詞,固有名詞,人名,名,*,*,霖之助,リンノスケ,リンノスケ
名無しの本読み妖怪,,,4000,名詞,固有名詞,人名,一般,*,*,名無しの本読み妖怪,ナナシノホンヨミヨウカイ,ナナシノホンヨミヨウカイ
朱鷺子,,,4000,名詞,固有名詞,人名,一般,*,*,朱鷺子,トキコ,トキコ
サニーミルク,,,4000,名詞,固有名詞,人名,一般,*,*,サニーミルク,サニーミルク,サニーミルク
ルナチャイルド,,,4000,名詞,固有名詞,人名,一般,*,*,ルナチャイルド,ルナチャイルド,ルナチャイルド
スターサファイア,,,4000,名詞,固有名詞,人名,一般,*,*,スターサファイア,スターサファイア,スターサファイア
レイセン,,,4000,名詞,固有名詞,人名,一般,*,*,レイセン,レイセン,レイセン
綿月豊姫,,,4000,名詞,固有名詞,人名,一般,*,*,綿月豊姫,ワタツキノトヨヒメ,ワタツキノトヨヒメ
綿月依姫,,,4000,名詞,固有名詞,人名,一般,*,*,綿月依姫,ワタツキノヨリヒメ,ワタツキノヨリヒメ
綿月,,,4000,名詞,固有名詞,人名,姓,*,*,綿月,ワタツキ,ワタツキ
豊姫,,,4000,名詞,固有名詞,人名,名,*,*,豊姫,トヨヒメ,トヨヒメ
依姫,,,4000,名詞,固有名詞,人名,名,*,*,依姫,ヨリヒメ,ヨリヒメ
茨木華扇,,,4000,名詞,固有名詞,人名,一般,*,*,茨木華扇,イバラキカセン,イバラキカセン
茨木,,,4000,名詞,固有名詞,人名,姓,*,*,茨木,イバラキ,イバラキ
華扇,,,4000,名詞,固有名詞,人名,名,*,*,華扇,カセン,カセン
本居小鈴,,,4000,名詞,固有名詞,人名,一般,*,*,本居小鈴,モトオリコスズ,モトオリコスズ
本居,,,4000,名詞,固有名詞,人名,姓,*,*,本居,モトオリ,モトオリ
小鈴,,,4000,名詞,固有名詞,人名,名,*,*,小鈴,コスズ,コスズ
宇佐見蓮子,,,4000,名詞,固有名詞,人名,一般,*,*,宇佐見蓮子,ウサミレンコ,ウサミレンコ
蓮子,,,4000,名詞,固有名詞,人名,名,*,*,蓮子,レンコ,レンコ
マエリベリー・ハーン,,,4000,名詞,固有名詞,人名,一般,*,*,マエリベリー・ハーン,マエリベリーハーン,マエリベリーハーン
ハーン,,,4000,名詞,固有名詞,人名,姓,*,*,ハーン,ハーン,ハーン
マエリベリー,,,4000,名詞,固有名詞,人名,名,*,*,マエリベリー,マエリベリー,マエリベリー
メリー,,,4000,名詞,固有名詞,人名,一般,*,*,メリー,メリー,メリー
稗田阿求,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿求,ヒエダノアキュウ,ヒエダノアキュウ
稗田阿弥,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿弥,*,*
稗田阿七,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿七,*,*
稗田阿夢,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿夢,*,*
稗田阿悟,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿悟,*,*
稗田阿余,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿余,*,*
稗田阿未,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿未,*,*
稗田阿爾,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿爾,*,*
稗田阿一,,,4000,名詞,固有名詞,人名,一般,*,*,稗田阿一,*,*
稗田,,,4000,名詞,固有名詞,人名,姓,*,*,稗田,ヒエダ,ヒエダ
阿求,,,4000,名詞,固有名詞,人名,名,*,*,阿求,アキュウ,アキュウ
阿弥,,,4000,名詞,固有名詞,人名,名,*,*,阿弥,*,*
阿七,,,4000,名詞,固有名詞,人名,名,*,*,阿七,*,*
阿夢,,,4000,名詞,固有名詞,人名,名,*,*,阿夢,*,*
阿悟,,,4000,名詞,固有名詞,人名,名,*,*,阿悟,*,*
阿余,,,4000,名詞,固有名詞,人名,名,*,*,阿余,*,*
阿未,,,4000,名詞,固有名詞,人名,名,*,*,阿未,*,*
阿爾,,,4000,名詞,固有名詞,人名,名,*,*,阿爾,*,*
阿一,,,4000,名詞,固有名詞,人名,名,*,*,阿一,*,*
冴月麟,,,4000,名詞,固有名詞,人名,一般,*,*,冴月麟,*,*
冴月,,,4000,名詞,固有名詞,人名,姓,*,*,冴月,*,*
麟,,,4000,名詞,固有名詞,人名,名,*,*,麟,*,*
