瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラシマコ,ミズノエノウラシマコ
瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラノシマコ,ミズノエノウラノシマコ
瑞江浦嶋子,,,4000,名詞,固有名詞,一般,*,*,*,瑞江浦嶋子,ミズノエノウラノシマノコ,ミズノエノウラノシマノコ
厭い川,,,4000,名詞,固有名詞,一般,*,*,*,厭い川,イトイカワ,イトイカワ
厭い川,,,4000,名詞,固有名詞,一般,*,*,*,厭い川,イトイガワ,イトイガワ
稲田姫,,,4000,名詞,固有名詞,一般,*,*,*,稲田姫,イナダヒメ,イナダヒメ
大鐘婆,,,4000,名詞,固有名詞,一般,*,*,*,大鐘婆,オオガネババ,オオガネババ
御神渡り,,,4000,名詞,固有名詞,一般,*,*,*,御神渡り,オミワタリ,オミワタリ
客星,,,4000,名詞,固有名詞,一般,*,*,*,客星,カクセイ,カクセイ
風祝,,,4000,名詞,固有名詞,一般,*,*,*,風祝,カゼハフリ,カゼハフリ
疵痕,,,4000,名詞,固有名詞,一般,*,*,*,疵痕,キズアト,キズアト
稲田姫,,,4000,名詞,固有名詞,一般,*,*,*,稲田姫,クシナダヒメ,クシナダヒメ
ケロちゃん,,,4000,名詞,固有名詞,一般,*,*,*,ケロちゃん,ケロチャン,ケロチャン
光学迷彩,,,4000,名詞,固有名詞,一般,*,*,*,光学迷彩,コウガクメイサイ,コウガクメイサイ
御神体,,,4000,名詞,固有名詞,一般,*,*,*,御神体,ゴシンタイ,ゴシンタイ
神徳,,,4000,名詞,固有名詞,一般,*,*,*,神徳,シントク,シントク
水眼,,,4000,名詞,固有名詞,一般,*,*,*,水眼,スイガ,スイガ
諏訪大社,,,4000,名詞,固有名詞,一般,*,*,*,諏訪大社,スワタイシャ,スワタイシャ
渡御,,,4000,名詞,固有名詞,一般,*,*,*,渡御,トギョ,トギョ
土着神,,,4000,名詞,固有名詞,一般,*,*,*,土着神,ドチャクシン,ドチャクシン
祝,,,4000,名詞,固有名詞,一般,*,*,*,祝,ハフリ,ハフリ
ミシャグジ様,,,4000,名詞,固有名詞,一般,*,*,*,ミシャグジ様,ミシャグジサマ,ミシャグジサマ
守矢一家,,,4000,名詞,固有名詞,一般,*,*,*,守矢一家,モリヤイッカ,モリヤイッカ
守矢神社,,,4000,名詞,固有名詞,一般,*,*,*,守矢神社,モリヤジンジャ,モリヤジンジャ
厄神,,,4000,名詞,固有名詞,一般,*,*,*,厄神,ヤクガミ,ヤクガミ
厄神,,,4000,名詞,固有名詞,一般,*,*,*,厄神,ヤクジン,ヤクジン
八衢,,,4000,名詞,固有名詞,一般,*,*,*,八衢,ヤチマタ,ヤチマタ
可惜,,,4000,副詞,固有名詞,一般,*,*,*,可惜,アタラ,アタラ
可惜身命,,,4000,名詞,固有名詞,一般,*,*,*,可惜身命,アタラシンミョウ,アタラシンミョウ
大村守,,,4000,名詞,固有名詞,一般,*,*,*,大村守,オオムラノカミ,オオムラノカミ
極光,,,4000,名詞,固有名詞,一般,*,*,*,極光,オーロラ,オーロラ
回避結界,,,4000,名詞,固有名詞,一般,*,*,*,回避結界,カイヒケッカイ,カイヒケッカイ
要石,,,4000,名詞,固有名詞,一般,*,*,*,要石,カナメイシ,カナメイシ
奇び,,,4000,名詞,形容動詞語幹,*,*,*,*,奇び,クシビ,クシビ
宏観,,,4000,名詞,固有名詞,一般,*,*,*,宏観,コウカン,コウカン
宏観前兆,,,4000,名詞,固有名詞,一般,*,*,*,宏観前兆,コウカンゼンチョウ,コウカンゼンチョウ
坤儀,,,4000,名詞,固有名詞,一般,*,*,*,坤儀,コンギ,コンギ
小夜嵐,,,4000,名詞,固有名詞,一般,*,*,*,小夜嵐,サヨアラシ,サヨアラシ
猿田彦,,,4000,名詞,固有名詞,一般,*,*,*,猿田彦,サルタヒコ,サルタヒコ
式年遷宮,,,4000,名詞,固有名詞,一般,*,*,*,式年遷宮,シキネンセングウ,シキネンセングウ
総領娘,,,4000,名詞,固有名詞,一般,*,*,*,総領娘,ソウリョウムスメ,ソウリョウムスメ
立風露,,,4000,名詞,固有名詞,一般,*,*,*,立風露,タチフウロ,タチフウロ
地子,,,4000,名詞,固有名詞,人名,名,*,*,地子,チコ,チコ
天気玉,,,4000,名詞,固有名詞,一般,*,*,*,天気玉,テンキタマ,テンキタマ
天気玉,,,4000,名詞,固有名詞,一般,*,*,*,天気玉,テンキダマ,テンキダマ
名居,,,4000,名詞,固有名詞,人名,姓,*,*,名居,ナウィ,ナウィ
なゐ,,,4000,名詞,固有名詞,一般,*,*,*,なゐ,ナウィ,ナウィ
花曇,,,4000,名詞,固有名詞,一般,*,*,*,花曇,ハナグモリ,ハナグモリ
非想天,,,4000,名詞,固有名詞,一般,*,*,*,非想天,ヒソウテン,ヒソウテン
非想非非想天,,,4000,名詞,固有名詞,一般,*,*,*,非想非非想天,ヒソウヒヒソウテン,ヒソウヒヒソウテン
不惜身命,,,4000,名詞,固有名詞,一般,*,*,*,不惜身命,フシャクシンミョウ,フシャクシンミョウ
モケーレムベンベ,,,4000,名詞,固有名詞,一般,*,*,*,モケーレムベンベ,モケーレムベンベ,モケーレムベンベ
憑坐,,,4000,名詞,固有名詞,一般,*,*,*,憑坐,ヨリマシ,ヨリマシ
龍魚,,,4000,名詞,固有名詞,一般,*,*,*,龍魚,リュウギョ,リュウギョ
リュウグウノツカイ,,,4000,名詞,固有名詞,一般,*,*,*,リュウグウノツカイ,リュウグウノツカイ,リュウグウノツカイ
龍宮の使い,,,4000,名詞,固有名詞,一般,*,*,*,龍宮の使い,リュウグウノツカイ,リュウグウノツカイ
埋火,,,4000,名詞,固有名詞,一般,*,*,*,埋火,イケビ,イケビ
埋火,,,4000,名詞,固有名詞,一般,*,*,*,埋火,ウズミビ,ウズミビ
火焔猫,,,4000,名詞,固有名詞,一般,*,*,*,火焔猫,カエンネコ,カエンネコ
火車,,,4000,名詞,固有名詞,一般,*,*,*,火車,カシャ,カシャ
交信強度,,,4000,名詞,固有名詞,一般,*,*,*,交信強度,コウシンキョウド,コウシンキョウド
サブタレイニアン,,,4000,名詞,固有名詞,一般,*,*,*,サブタレイニアン,サブタレイニアン,サブタレイニアン
残機の欠片,,,4000,名詞,固有名詞,一般,*,*,*,残機の欠片,ザンキノカケラ,ザンキノカケラ
地獄鴉,,,4000,名詞,固有名詞,一般,*,*,*,地獄鴉,ジゴクカラス,ジゴクカラス
地獄鴉,,,4000,名詞,固有名詞,一般,*,*,*,地獄鴉,ジゴクガラス,ジゴクガラス
灼熱地獄,,,4000,名詞,固有名詞,一般,*,*,*,灼熱地獄,シャクネツジゴク,シャクネツジゴク
灼熱地獄跡,,,4000,名詞,固有名詞,一般,*,*,*,灼熱地獄跡,シャクネツジゴクアト,シャクネツジゴクアト
地霊,,,4000,名詞,固有名詞,一般,*,*,*,地霊,チレイ,チレイ
土蜘蛛,,,4000,名詞,固有名詞,一般,*,*,*,土蜘蛛,ツチクモ,ツチクモ
土蜘蛛,,,4000,名詞,固有名詞,一般,*,*,*,土蜘蛛,ツチグモ,ツチグモ
釣瓶落とし,,,4000,名詞,固有名詞,一般,*,*,*,釣瓶落とし,ツルベオトシ,ツルベオトシ
猫車,,,4000,名詞,固有名詞,一般,*,*,*,猫車,ネコグルマ,ネコグルマ
廃獄,,,4000,名詞,固有名詞,一般,*,*,*,廃獄,ハイゴク,ハイゴク
橋姫,,,4000,名詞,固有名詞,一般,*,*,*,橋姫,ハシヒメ,ハシヒメ
訪客,,,4000,名詞,固有名詞,一般,*,*,*,訪客,ホウカク,ホウカク
八咫烏,,,4000,名詞,固有名詞,一般,*,*,*,八咫烏,ヤタガラス,ヤタガラス
霊知,,,4000,名詞,固有名詞,一般,*,*,*,霊知,レイチ,レイチ
からかさお化け,,,4000,名詞,固有名詞,一般,*,*,*,からかさお化け,カラカサオバケ,カラカサオバケ
聖輦船,,,4000,名詞,固有名詞,一般,*,*,*,聖輦船,セイレンセン,セイレンセン
独鈷杵,,,4000,名詞,固有名詞,一般,*,*,*,独鈷杵,トッコショ,トッコショ
飛倉,,,4000,名詞,固有名詞,一般,*,*,*,飛倉,トビクラ,トビクラ
飛倉の破片,,,4000,名詞,固有名詞,一般,*,*,*,飛倉の破片,トビクラノハヘン,トビクラノハヘン
南無三,,,4000,名詞,固有名詞,一般,*,*,*,南無三,ナムサン,ナムサン
毘沙門天の宝塔,,,4000,名詞,固有名詞,一般,*,*,*,毘沙門天の宝塔,ビシャモンテンノホウトウ,ビシャモンテンノホウトウ
飛宝,,,4000,名詞,固有名詞,一般,*,*,*,飛宝,ヒホウ,ヒホウ
伏魔殿,,,4000,名詞,固有名詞,一般,*,*,*,伏魔殿,フクマデン,フクマデン
舟幽霊,,,4000,名詞,固有名詞,一般,*,*,*,舟幽霊,フナユウレイ,フナユウレイ
ベントラー,,,4000,名詞,固有名詞,一般,*,*,*,ベントラー,ベントラー,ベントラー
ベントラーアイテム,,,4000,名詞,固有名詞,一般,*,*,*,ベントラーアイテム,ベントラーアイテム,ベントラーアイテム
法術,,,4000,名詞,固有名詞,一般,*,*,*,法術,ホウジュツ,ホウジュツ
